User-agent: *
Allow: /

# Private — admin panel
Disallow: /admin
Disallow: /admin/

# Private — authenticated student pages
Disallow: /dashboard
Disallow: /dashboard/
Disallow: /profile
Disallow: /settings
Disallow: /study-room
Disallow: /notes
Disallow: /study-plan
Disallow: /sessions-history
Disallow: /onboarding

# Auth pages
Disallow: /login
Disallow: /register

# API — not meant for crawlers
Disallow: /api/

# ── Sitemaps ──────────────────────────────────────────────────────────────────
# Static sitemap (all known public pages)
Sitemap: https://malsahori.com/sitemap.xml
# Dynamic sitemap (published dossiers, worksheets, exams — from database)
Sitemap: https://malsahori.com/api/sitemap.xml
